;Lançamentos;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Verificação;Data Lançamento;Tipo Lançamento;Codigo Custo;Banco/ Conta;Numero OP/ NF;Boleto;Fornecedor/ Cliente;Nº Cheque; Valor ;Data Vencimento; Observações; Valor Real ; Saldo ; DRE ; Centro de Custo ;Tipo;Data Real;Antecipação;Pagamento;Ano;Mês;Custo;Mês Lanç.;Ano Lanç.
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;Ref. 01/2025; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
;;;;;;;/;;;;;; R$-   ; R$-   ;;;;;0;;1900;1;;;
